path	category	mode	bytes	sha256	git_blob_sha
.changeset/config.json	changeset	100644	559	e79ae350dcfbd4b269262a6dc5632c04eea1a1844e579c2b246603c4f5a2aeb3	77bbd09e670eebe7adf2c25ef6c6a78129262022
.changeset/README.md	changeset	100644	510	bf33c79d7e0477dcad0e0b98c8d364db6fdb794d62ef68b6153d61e868b3bdf0	e5b6d8d6a67ad0dca8f20117fbfc72e076882d00
.changeset/slate-browser-minor.md	changeset	100644	551	039c256a59d04d8e7cd239cfe4fbeddfe786df9a417e5e4a04e3e65179e37144	55a2559fa243c688570c875c8794fdfb8982c429
.changeset/slate-dom-major.md	changeset	100644	1041	74c5d3817dfa22f2456ea9300cacdab084642c256ac8203e1c91f8bc19b57cef	ae3aa8b1cf539744e687aebbcc8d90171ed3d630
.changeset/slate-dom-minor.md	changeset	100644	296	e3e451634752cb408fa375d6baa362bf4015001cc94f8f9e9752c147db3544f4	551076d8253f5feafcfbe74061d98132e1509abf
.changeset/slate-dom-patch.md	changeset	100644	216	46eb7536a0cc3bea78b2a90acc8b346979da479b19cf90154a8025eadd32f6eb	e9a230d2ce15338278e42ba49d69142a4cd8ab57
.changeset/slate-history-major.md	changeset	100644	367	a528406fee2dba489a3dea882dd61947743e4e17aa2ba56f006c42e81198c743	2b9f3b5bdbab0e4319e8cc3823c0d457269ae420
.changeset/slate-hyperscript-major.md	changeset	100644	388	2e64f7d41fa4d2465dd2977e32338e870ecb75eb457c42f0ccb077fdad3820e2	5242b1bc46494545a658c5981f8edf24ba4eaf87
.changeset/slate-layout-minor.md	changeset	100644	301	19b9b8af2de5a1b02c929a0987af982b22bf513c5cd0e0d91173ee13d8389b35	5d1e765a152b5da422898460d7a0164237e5483a
.changeset/slate-major.md	changeset	100644	1057	2dd2f3d39d200c1460ddc86d6fff70234bcb7ccaedb3a2d40a68f6e0d9f1f467	d5939cf9c790b872f9138b75b90292f64208bea0
.changeset/slate-minor.md	changeset	100644	471	0a4d7bfc790f7fe375353371a702d74aeaea867c145ba448d46699c49c14eff1	4c10be1d41e70a4dd89ec6d67fe9ef23ea98c3ab
.changeset/slate-patch.md	changeset	100644	255	962d3d8e4e639748e7a7c415c648ebf5e736b3eec447104b658237c76e16613c	e9121cfd6654b1e0653799424fdd772c1707a059
.changeset/slate-react-major.md	changeset	100644	1283	ffb904c2196266646f22d591ddfd339338d2c438188bd346568dc96d6ac13ad2	21ba67583d659ae28869be348f58927f30ea863a
.changeset/slate-react-minor.md	changeset	100644	616	4f4c2de246d297907443bdb481d504e9de6d3a8fc9ffe53968d16dcd5574c8e9	599c94ed3ec21685f37723304452f0ce5b8ca2e3
.changeset/slate-react-patch.md	changeset	100644	431	59cb76243a46e50b9d1d2cfcd9d9824a9abae45ab3cb8da5a110eee56a162a1c	c64041a31f620faa0c455183404e7cb4330088a3
.changeset/slate-yjs-from-scratch.md	changeset	100644	840	2210738e4437d0446e89eb20bb1c56ff7c6b1c1f8c2a4a92aa1ef773c46c4480	c6e88e7b4eecdfed5f924cbe1675258c9f00d73d
.editorconfig	root-config	100644	278	e27d230edc488e765e0593e9cd85083a1171c3993ce5d841a895e0c24e3efce3	4e9bc9d678d692aa9c85db7b1bcd4d94cb51d6d9
.gitattributes	root-config	100644	147	a02ed34be944cc32d843a53fe9e5575a0b9b206f4d07ffd9352fa20e7eccadd6	31dcb0e51c2b1c3d847f1d83d7821a2339f313b3
.gitbook.yaml	root-config	100644	72	d400f3bed76dcc91c26cb28a3454cbdc510fa12e4227c78755e69f63a45a651e	0bd2f32f6700096491e003de8136e08239b4c3a2
.github/ISSUE_TEMPLATE/bug-core.md	github-config	100644	1482	6fda43d1ababe2121b83653fd210caaeb9430ec04157a809adf87be426e653ce	0f49ec5d31f0cf719a2055b3b7531985da556bdd
.github/ISSUE_TEMPLATE/bug-platform.md	github-config	100644	1422	fce2146184c10071b68ff0a728691a02f937269af3944a0d60a9cb127d9a9d5d	9de4b3bbef60868ce3d7aa21da4b40355f681de7
.github/ISSUE_TEMPLATE/config.yml	github-config	100644	232	2f01fb471b970b6dca24453ac907eff1afef64b5d1ab7de787ad9ad72cc210a4	61dba65058e9db9d003d04d699faadb8cf7e896d
.github/ISSUE_TEMPLATE/request-feature.md	github-config	100644	731	2b12b583f41110f8b24f4143521c51b014912c99d49bdc29c4e3c705b60bb1a0	421c695437e2e6235a335cb9815f8d59087a827f
.github/ISSUE_TEMPLATE/request-improvement.md	github-config	100644	739	1c5b147cb6027ef23b55a3ea71e88dfc0eec07481db57b6da9949f3b36eb8ba5	939cc78cbb5c2b2b826b5b0322baf3641fba6d43
.github/PULL_REQUEST_TEMPLATE.md	github-config	100644	1363	102a174436cb75cdb59fc6dcf8a300ecc996780813660092adf8bc5f215f949d	f4bedc5a00bc9414f90cf17d13979ce6f4c2aa53
.github/workflows/ci.yml	github-config	100644	1440	4ef8f64d80e7969e1f5be9301157abe3bbf384e293117d1a58d39c05a4f664ca	5c05b5e8831cf4fff26f7928aca16738eae1f64c
.github/workflows/codeql.yml	github-config	100644	2338	69018e2105e9c52367cac5eb68f4d6fa2145436fec6ee0c0904ccae74f01fbef	9908c79904f1e945db0fa951de102872a0fcb5f0
.github/workflows/comment.yml	github-config	100644	3529	b9ed328743e51380758c1d081e3a5acfd8af871eddc6206b049079df04f8c1da	9a25916b8dd74747190b3ca8aa1278b469d48ec5
.github/workflows/release.yml	github-config	100644	2317	d605df9954b6750190f8617cb2368b0d962e76d263d8542c6c7b067ad467d757	64ca7bddf5223c1f9700ffcf9da5d9a82acb58d0
.gitignore	root-config	100644	222	d2e2e5745e658b145ef80f423b760554ea5bcb9e73dd5eb552d58f0b89feae79	7a7baba852ae63e2cbeef90cc6f58a67c3573f21
.markdownlint.json	root-config	100644	39	578d787811e0cdc5c5000a2ad7a32b22bdfc4d970bda61dde393e31293990804	53164397781de253ce581bdbc748b691794f9d3e
.prettierignore	root-config	100644	91	5fcc7a5b151d5dc3aa1cc44cb349b2d7edaaafce7eaa754ba89265347dd7ae8c	c14dff30ca7457f8575f90a4220dd587c1698090
.prettierrc	root-config	100644	95	1e85c863b0f0c82c9f46c07a5d6f6075858ed0b79b99c65cd5a06c7b55fdfb8a	84f06ab6ff7c9939e36448098385bb2f625e5916
.vscode/extensions.json	root-other	100644	118	f9fd265401cde8d51fbb7181b4fd05df7b3cc6d0f029f33a56fae97dfd93a9ba	daaa5ee2ec3f21f43965ff0d83625bcbe5fd47e8
.vscode/launch.json	root-other	100644	1862	14589a3210ca1a9719f0ec85d1e4a6b7e3e1f9c976e8a04361a5b1a25e1b7f51	0ea2e43053c0d8aecf9e83129ceb13d9e787e393
.vscode/settings.json	root-other	100644	270	dc8283fa335d2c6091b8cfb3abc7fc2672a30c7e7ebf7caf2f3ad8ef87e8989c	b7e02b5c94d7353c40d5df8c0a4e6b7d388ebc72
autoresearch.checks.sh	research-artifact	100755	131	9261aeaf280f5f66388ebfe2bea60e5dfb8d37ba8c69af4e608e7140f6fcdc20	74bdfab3bcc34b5bfa8e93c20f54cea8339588f8
autoresearch.ideas.md	research-artifact	100644	324	1a95b3d627bda8a0a7984731076ab4a1f8ff2b3a7228f59928f380fe669a472c	a89e6258086e0aa3c3ab720f241eeb0718d77e29
autoresearch.jsonl	research-artifact	100644	44236	26b35cc164fa06bebb7814803b996e2dffd1704b0ca8ea01d4feb1d0c959cbf2	fd819884a2f8bf87b543f33639657349aeb0884d
autoresearch.md	research-artifact	100644	5431	df70b51df2002e2221e8672ae739b4df9104c404d1f2a3f95a964296cac1faa2	8de5e58025bedfaf84210f267513cd5361192c8b
autoresearch.research/yjs-pr20/brief.md	research-artifact	100644	924	27053e3944eab17659c9ec1e57fcaae420f4544f6736bab372b38e0ae8fe3b9a	dd3ec007e350ed912babed9e3d71343cd494a322
autoresearch.research/yjs-pr20/gate-evidence.md	research-artifact	100644	3384	07d8635e2548dc554c182259385ea09aad9de64ff55cfcea80c013972040a202	2632ecb516b92b764865e7b84db70c0c01bfb94e
autoresearch.research/yjs-pr20/perf-evidence.md	research-artifact	100644	2584	3af22b41de1185d3784df672ab7865a01f5a4849382677899e2a5c671f5eacdf	63b03048784e589b54ebcaca5af9d6063b4d1f41
autoresearch.research/yjs-pr20/plan.md	research-artifact	100644	623	c8e70b3678c125dc15bbc71d0ff17eeeef7d6c75ae66eff46a855edfd182c177	06ba8151efc3d802447700e2316149bfdd426739
autoresearch.research/yjs-pr20/quality-gaps.md	research-artifact	100644	2428	d9c1935868ec2f1e045bd53ffcad0e49dbe1f0165ac79702629bfd8ac8ddae3b	24d34fe12188a06c3a94d03b2fdfad8ac2d82c60
autoresearch.research/yjs-pr20/sources.md	research-artifact	100644	4389	849ace0039eeb36ce84f43a247f68ceec13e155837180e07ee8c257012842c23	ebb2e9f8a1946f0bcdf956002ac2a3bf5e9fad9b
autoresearch.research/yjs-pr20/synthesis.md	research-artifact	100644	4348	d8ec71e5e9a2c8f6af84c1d229357940f5c15a9b303a60031422d363bec03b31	e3821de312a677f715f14b465b48197f9f73a3e3
autoresearch.research/yjs-pr20/tasks.md	research-artifact	100644	1277	139119f00bc5ef68ef70a49f6b0120184cf75c539351726d2eb1e2c75204b30f	97553f7becdc6079c053a4c6597bad7e53d6a3fd
autoresearch.research/yjs-pr21/brief.md	research-artifact	100644	944	281bf9fb41fb592d58cbbe431f92c0cda3bb8c138946f9de13e9956344882d63	19bb3c559f6ebc2d7ff4ce95562ade6a3f47dd99
autoresearch.research/yjs-pr21/notes/virtual-placeholder-split-merge-bug.md	research-artifact	100644	4849	6b04a958dc003e4cd079eee4bb30def4682ddc43ead2bbbc7b1c398b8eefc491	51e824d5b36236478027b31011d21c1c573879b7
autoresearch.research/yjs-pr21/notes/yjs-collaboration-soak-findings-2026-06-03.md	research-artifact	100644	7894	d7fccace73d0978de6f91d12e26edd48f054ab2b5a7d141d328723dd2e14a834	7b5d5edffa0135eae8549106cb0fa7f23b8538fd
autoresearch.research/yjs-pr21/plan.md	research-artifact	100644	633	22f94f117abbc6ff007222a4add1e1fe39b5e7adb7cdd1fb11f65226b57fb7bc	ef146a2e73fc7071f083e816f2697ddf5a8dfd31
autoresearch.research/yjs-pr21/quality-gaps.md	research-artifact	100644	3272	0a1bb0e3ba52167ed5d6780d560d8298382ba885c5f455f7d41c1121fefba203	1b96a5e45e8b6ef215d861f100df2ff5918e8988
autoresearch.research/yjs-pr21/sources.md	research-artifact	100644	3349	c0e23cd1039cdd500319b1a0a3761a2ef7f7083a9e740068fef068495d46696f	85832db849363d5c7a4c9882be859ab88163d85a
autoresearch.research/yjs-pr21/synthesis.md	research-artifact	100644	3388	079030bac4f2b7f9b3085c13c29f8aa606d5fac24d8e62b17943540d3a81bb45	624959e185b1c43e46b24d3fe4f8db77df0a4f48
autoresearch.research/yjs-pr21/tasks.md	research-artifact	100644	847	90a27b899ba6404299c5e880b3ba4f9a4cc56f24a7c91e2e89369a71819f7892	b1e4fde21d8809ffe03e65506244c0cd52841d2e
autoresearch.sh	research-artifact	100755	350	6d3d1a67661ec440d965ed38f0db82252434129a1b335e6ef961febd7c8e2bcd	8e92a088c1a452cc141e74f95af983514d0da7a4
biome.jsonc	root-config	100644	6826	bbab88c100b5c454204737b8fd8a6b5beadef563a2d16e2374f6c245c894aa3f	2120905152593a1855ed4d00eca90dad20a14686
bun.lock	root-config	100644	290131	9c60f8ae4090b895f93bf66dfa9b153285d68422087a9e60a1da7a4528daf5ed	6bdb3c50dbf7cc74cd09acc178cf3fd42f8bca24
bunfig.toml	root-config	100644	166	b6dd5ec710c9bde7034501e2b6b9308c76baa51f543182959ef34e0ef7790bfa	c704d3a7d224054444d1b3d059d3b5599342c8c0
config/bun-test-globals.d.ts	config	100644	623	77bcdb25edc8c0c6e3e4fbb1e35524d7bb97bab96bd0533c0fd1c51f943a7142	548b54ddbc23900a69ad7f869543ad4f95be1c47
config/bun-test-setup.ts	config	100644	2988	849f4e92f5fea87f97d49c308dfac4a663fe14bc7cbf7adba42f58647f8fc993	e10daef3a7256fdbc1164cf11e710b69abe140a1
config/slate-test-jsx-globals.d.ts	config	100644	518	84737a5503f521f027f9a4ef921369f73dc2ae3a75e83d51233dcaab98e4cb82	84a40926fe7c649d3ddcf1a9ca9ca24a785c9c12
config/slate-test-jsx.js	config	100644	161	9adb5d2ffd31ddbda780985bdd216a9f01ce6d20a20b188c90080d3c89784799	75f9ffa99840170c1bd4d10dea6313e5abc17a42
config/tsconfig.json	config	100644	36	aa46474389a7aea26bbfda55125adff1c580b6df990b3b025577a20b8c19eef8	3c43903cfdd173e3384c3bc68afd9a19fe9b8174
config/tsconfig.test.json	config	100644	217	345310eb4c89b0016f4f8c74895986c48830b9a8aff53842ebea20beb4f5317a	da8af4a8d1397764d7af02bfc8907f5518a0945c
config/tsdown.config.mts	config	100644	937	89e2cf9d90b1befd541f491a56e37655a2877a859fa2d70d9d6af31ce1418574	aa735e5f941e9d61241d48b89ee00657cef06faf
config/typescript/tsconfig.dts.json	config	100644	1346	e7bde3c0496a340520a6c3d288b94a5db59814dc9a5afdae126e12d4ee53f9fb	64562c780d2294410ecc6d7cdb0012e0a9c3de77
config/typescript/tsconfig.json	config	100644	1553	28f973b407148577007a85c358618ccde7c411e8cea1b053da83acae63ce011f	ef0e5734fb80334ece87e50879a91d520101e7a2
